logid,category,severity,notify_slack,notify_email,description,available_fields,field_coverage
0101037124,vpn,critical,1,1,"IPsec Phase 1 Negotiation Failed","logid,type,subtype,level,vd,logdesc,devname,remip,locip,remport,locport,vpntunnel,tunnelip,error_num,reason,init,cookies,spi,seq,outintf",30
0101037131,vpn,critical,1,1,"IPsec ESP Error","logid,type,subtype,level,vd,logdesc,devname,remip,locip,remport,locport,vpntunnel,tunnelip,error_num,reason,init,cookies,spi,seq,outintf",30
0101037134,vpn,critical,1,1,"IPsec Phase 1 SA Deleted","logid,type,subtype,level,vd,logdesc,devname,remip,locip,remport,locport,vpntunnel,tunnelip,error_num,reason,init,cookies,spi,seq,outintf",30
0101037127,vpn,info,0,0,"IPsec Phase 1 Progress (Informational)","logid,type,subtype,level,vd,logdesc,devname,remip,locip,vpntunnel,tunnelip",0
0101037129,vpn,info,0,0,"IPsec Phase 2 Progress (Informational)","logid,type,subtype,level,vd,logdesc,devname,remip,locip,vpntunnel,tunnelip",0
0101037138,vpn,info,0,0,"IPsec Tunnel Up (Success)","logid,type,subtype,level,vd,logdesc,devname,remip,locip,vpntunnel,tunnelip,action",0
0103040001,hardware,critical,1,1,"Fan Failure","logid,type,subtype,level,vd,logdesc,devname,component,fan_id,fan_speed,fan_status,temperature,threshold",20
0103040002,hardware,critical,1,1,"Power Supply Failure","logid,type,subtype,level,vd,logdesc,devname,component,psu_id,psu_status,voltage,power_wattage,redundancy_status",20
0103040003,hardware,critical,1,1,"Temperature Critical","logid,type,subtype,level,vd,logdesc,devname,temperature,threshold,sensor_id,component,location",20
0104043003,resource,critical,1,1,"Disk Full","logid,type,subtype,level,vd,logdesc,devname,disk_usage,disk_available,disk_total,partition,mount_point",20
0104043004,resource,critical,1,1,"Session Limit Exceeded","logid,type,subtype,level,vd,logdesc,devname,session_count,session_limit,session_used_percent,new_session_drop_count",20
0100044546,config,high,1,1,"Configuration Attribute Changed","logid,type,subtype,level,vd,logdesc,devname,cfgpath,cfgobj,cfgattr,cfgold,cfgnew,user,ui,srcip,dstip,devid,action,status",60
0100044547,config,high,1,1,"Object Attribute Configured","logid,type,subtype,level,vd,logdesc,devname,cfgpath,cfgobj,cfgattr,cfgold,cfgnew,user,ui,srcip,dstip,devid,action,status",60
0100020010,ha,high,1,1,"HA State Change","logid,type,subtype,level,vd,logdesc,devname,ha_state,ha_old_state,ha_role,ha_group,member,priority,serial,checksum_ok",17
0104043544,ha,high,1,1,"HA Member Status Change","logid,type,subtype,level,vd,logdesc,devname,ha_state,ha_old_state,ha_role,ha_group,member,priority,serial,checksum_ok",17
